"","Country","(ES$Country %in% countries_1985_05)","AQ","CSEQ","CSTORE","REC","WQ","WA","LIVE","CROP","Dev","MEAN","avg_gini","avg_gini2","Data.Quality","HDI","Per.Capita.GDP","Region","Income.Group","Population..millions.","Cropland.Footprint","Grazing.Footprint","Forest.Product.Footprint","Carbon.Footprint","Fish.Footprint","Built.up.land","Total.Ecological.Footprint"
"56","Jordan",TRUE,0.0024688,-57.1458,50.4975,15.1841,0.00230547,338.908,2.04448,0.1082865,"Rest of World",0.00230547,38.8211136169434,37.8739222412109,"5",0.746172,4615.17,"Middle East/Central Asia","UM",7.01,0.54,0.18,0.17,1.09,0.03,0.07,2.1
"57","Kazakhstan",TRUE,0.00281375,-170.405,64.8956,14.2326,0.00106875,9.01583,1.55434,0.469213,"Rest of World",0.00106875,32.3087258033752,26.1842388124466,"3L",0.778122,11278,"Middle East/Central Asia","UM",16.27,0.58,0.19,0.12,4.59,0.03,0.03,5.55
"58","Kenya",TRUE,0.00400665,-198.048,89.1867,15.5193,0.00563707,86.8528,14.3311,0.462217,"Rest of World",0.00563707,45.7287353897095,48.3525917720795,"5",0.539314,1062.11,"Africa","LI",43.18,0.25,0.23,0.27,0.2,0.05,0.04,1.03
"59","Korea, Republic of",TRUE,0.0372698,204.61,76.7143,13.8711,0.0309659,460.052,30.761,1.06833,"Most Developed",0.00481247,30.0842327709198,31.0475992279053,"5",0.892832,24155.8,"Asia-Pacific","HI",49,0.71,0.12,0.21,4.17,0.41,0.06,5.69
"60","Latvia",TRUE,0.00895253,107.196,212.67,15.6082,0.002223,20.3758,9.59477,0.709995,"Rest of World",0.002223,33.6067725582123,24.580098736763,"5",0.812857,13732,"EU-27","HI",2.06,2.28,0.09,2.02,1.66,0.11,0.13,6.29
"61","Lesotho",TRUE,0.00538113,76.6208,91.8175,14.6232,0.0153562,63.846,29.5166,0.6752708,"Least Developed",0.0153562,55.2366599416733,57.3811389656067,"3B",0.484408,1338.42,"Africa","LM",2.05,0.22,0.49,0.42,0.51,0,0.01,1.66
"62","Lithuania",TRUE,0.00958711,95.7936,192.096,15.6771,0.00373637,38.4481,10.4946,3.32405,"Rest of World",0.00373637,33.1524528331757,24.6174722900391,"5",0.832975,14373.7,"EU-27","UM",3.03,1.89,0.21,1.28,2.15,0.16,0.15,5.83
"63","Madagascar",TRUE,0.00433489,379.951,131.871,15.1793,0.00747067,35.0321,9.85734,0.2674177,"Least Developed",0.00747067,40.898504360199,36.8725508817037,"6",0.507135,456.327,"Africa","LI",22.29,0.27,0.34,0.24,0.07,0.02,0.06,0.99
"64","Malawi",TRUE,0.00525974,90.9482,105.092,16.5459,0.00849615,104.88,5.19157,2.003828,"Least Developed",0.00849615,43.3590544548035,57.1572182655334,"5",0.432829,493.843,"Africa","LI",15.91,0.43,0.05,0.2,0.07,0.01,0.05,0.81
"65","Malaysia",TRUE,0.0234106,37.8372,300.872,12.8747,0.0105603,81.4056,3.05187,2.494171,"Rest of World",0.0105603,40.8039910774231,41.0364751543318,"3B",0.77412,10252.6,"Asia-Pacific","UM",29.24,0.67,0.12,0.38,2.1,0.36,0.07,3.71
"66","Mali",TRUE,0.00104462,-104.906,39.6888,13.0783,0.0035976,30.9193,4.0271,0.2037961,"Rest of World",0.0035976,38.9294274730682,38.7009322874887,"6",0.414384,741.224,"Africa","LI",14.85,0.52,0.66,0.17,0.1,0.03,0.06,1.53
"67","Mauritania",TRUE,0.000453491,-33.2716,20.8589,12.177,0.00132388,10.8968,1.44308,0.0069804,"Least Developed",0.00132388,35.6520012626648,41.7338408660889,"3B",0.497716,1524.39,"Africa","LM",3.8,0.39,1.2,0.21,0.55,0.15,0.04,2.54
"68","Mexico",TRUE,0.00665561,25.0778,173.693,15.8703,0.00338371,75.5484,11.2858,1.738976,"Rest of World",0.00338371,47.369667930603,47.1850106321062,"5",0.754167,10123.9,"Latin America","UM",120.85,0.55,0.24,0.25,1.74,0.06,0.05,2.89
"69","Moldova",TRUE,0.00717676,-11.6087,145.977,11.978,0.00114972,77.6956,10.0095,9.49697,"Rest of World",0.00114972,39.8443481216431,26.460177230835,"5",0.683157,1971.03,"Other Europe","LM",3.51,0.43,0.08,0.15,1.03,0.06,0.03,1.78
"70","Mongolia",TRUE,0.00101385,-107.467,88.8067,15.0103,0.000810514,3.76856,1.3944,0.001036308,"Rest of World",0.000810514,33.8565699825287,34.3222547912598,"3B",0.713926,3736.07,"Asia-Pacific","LM",2.8,0.29,3.47,0.17,2.09,0,0.05,6.08
"71","Morocco",TRUE,0.00209847,-72.1964,47.8769,19.6958,0.00548547,127.643,4.18734,3.827406,"Rest of World",0.00548547,38.7379111461639,36.7105901813507,"5",0.623427,3149.43,"Africa","LM",32.52,0.6,0.17,0.14,0.67,0.06,0.03,1.68
"72","Namibia",TRUE,0.00160261,-99.5184,39.8663,19.0318,0.00040744,4.35131,1.92838,0.002324322,"Rest of World",0.00040744,63.8856232910156,65.1856472524007,"3L",0.619775,5880.8,"Africa","UM",2.26,0.33,0.23,0.17,1.02,0.72,0.02,2.48
"73","Nepal",TRUE,0.00314968,158.731,137.249,14.9011,0.101183,448.013,31.0744,6.076889,"Least Developed",0.101183,42.5255340042114,38.4810042572022,"6",0.539963,700.069,"Asia-Pacific","LI",27.47,0.43,0.07,0.21,0.16,0,0.11,0.98
"74","Netherlands",TRUE,0.064858,165.376,220.538,15.1038,0.00114647,259.288,119.473,2.730018,"Most Developed",0.00114647,24.8756521396637,25.288660326004,"6",0.920454,53589.9,"EU-27","HI",16.71,0.76,0.58,0.38,3.23,0.16,0.17,5.28
"75","New Zealand",TRUE,0.0148315,465.566,179.7,20.1672,0.0015274,12.2317,29.4692,0.01677144,"Most Developed",0.0015274,36.1689651355743,32.1641284713745,"3B",0.909479,37488.3,"Asia-Pacific","HI",4.46,0.63,0.23,1.08,2.84,0.7,0.13,5.6
"76","Nicaragua",TRUE,0.00573134,-4.42962,209.49,18.0189,0.00552482,41.5379,18.21,1.103351,"Rest of World",0.00552482,50.8856396484375,52.1551655197144,"5",0.625457,1626.85,"Latin America","LM",5.99,0.34,0.12,0.42,0.45,0.03,0.05,1.39
"77","Niger",TRUE,0.000732651,-97.0926,28.6734,13.8813,0.00269347,45.3253,4.38719,3.280988,"Least Developed",0.00269347,43.0709638252258,40.7792288541794,"5",0.342293,410.914,"Africa","LI",17.16,0.67,0.48,0.26,0.1,0.02,0.03,1.56
"78","Nigeria",TRUE,0.00653831,-271.444,108.724,15.2029,0.0137553,147.405,13.614,9.61196,"Rest of World",0.0137553,44.8650520744324,42.2415377349854,"5",0.504699,2612.12,"Africa","LM",168.83,0.53,0.1,0.19,0.21,0.08,0.05,1.16
"79","Norway",TRUE,0.00298342,-118.489,162.271,13.1634,0.00349393,13.2476,2.33394,0.02290886,"Most Developed",0.00349393,24.2438506679535,23.5253830337524,"4",0.942293,100172,"Other Europe","HI",4.99,NA,NA,NA,NA,NA,NA,4.98
"80","Pakistan",TRUE,0.00340114,-114.452,51.2376,13.7735,0.0137033,150.545,24.3397,6.511828,"Rest of World",0.0137033,31.0835819396973,33.0313302154541,"6",0.532065,1218.6,"Asia-Pacific","LM",179.16,0.27,0.01,0.08,0.38,0.02,0.03,0.79
"81","Panama",TRUE,0.0125102,-136.918,255.083,16.2438,0.00781488,43.1598,13.7182,0.4553468,"Rest of World",0.00781488,49.953422454834,49.2333795547485,"3B",0.77245,8410.77,"Latin America","UM",3.8,0.36,0.4,0.19,1.44,0.37,0.02,2.79
"82","Papua New Guinea",TRUE,0.00760021,587.492,339.754,11.0318,0.00464401,13.7745,0.684052,0.0148474,"Rest of World",0.00464401,49.055682964325,40.0481484985352,"3B",0.500658,1871.21,"Asia-Pacific","LM",7.17,0.3,0.05,0.36,0.35,0.73,0.13,1.91
"83","Paraguay",TRUE,0.00427607,43.0438,151.813,13.5631,0.0022665,15.3366,16.2678,1.504543,"Rest of World",0.0022665,49.9488087120056,43.7262034797668,"3B",0.669333,3557.31,"Latin America","LM",6.69,1.11,1.1,0.83,0.97,0.01,0.14,4.16
"84","Peru",TRUE,0.00421213,452.824,233.912,15.6687,0.00255238,21.2417,3.54995,0.0469367,"Rest of World",0.00255238,52.7949374275208,52.0564847259521,"6",0.728052,5684.73,"Latin America","UM",29.99,0.5,0.51,0.19,0.67,0.33,0.07,2.28
"85","Philippines",TRUE,0.012768,84.7253,186.969,15.8165,0.0284946,273.038,12.2013,9.16006,"Rest of World",0.0284946,43.5216901931763,41.1853708534241,"5",0.657463,2379.44,"Asia-Pacific","LM",96.71,0.36,0.03,0.09,0.34,0.23,0.05,1.1
"86","Poland",TRUE,0.0202637,71.2311,155.669,17.0606,0.00512864,112.718,20.6461,5.472292,"Most Developed",0.00512864,29.7622918300629,26.5599825611115,"6",0.837545,13769.5,"EU-27","HI",38.21,0.84,0.04,0.78,2.64,0.05,0.09,4.44
"87","Portugal",TRUE,0.0166172,290.387,135.557,15.8219,0.00663192,87.4482,16.6071,2.62604,"Most Developed",0.00663192,36.0884688663483,31.8555632209778,"5",0.826513,23217.3,"EU-27","HI",10.6,1.03,0.25,0.09,2.15,0.31,0.05,3.88
"88","Romania",TRUE,0.0109615,114.81,119.093,16.9767,0.0271236,77.935,13.7193,11.31888,"Rest of World",0.000866851,29.2676646099091,23.4899600546701,"5",0.787848,9213.94,"EU-27","UM",21.76,0.72,0.05,0.33,1.46,0.03,0.12,2.71
"89","Russian Federation",TRUE,0.00238338,-18.4171,195.408,13.4769,0.000866851,6.86104,0.976527,0.567995,"Rest of World",0.067155,38.4486959457397,30.7429873256683,"6",0.794929,13320.2,"Other Europe","UM",143.17,0.77,0.15,0.67,3.87,0.19,0.03,5.69
"90","Rwanda",TRUE,0.00837092,74.8665,241.032,14.7628,0.067155,462.196,29.4501,17.90536,"Least Developed",0.00462042,46.2851718482971,31.4768767662048,"5",0.47556,628.084,"Africa","LI",11.46,0.43,0.05,0.25,0.07,0.01,0.05,0.87
"91","Senegal",TRUE,0.00294099,-135.222,59.5496,17.2165,0.00462042,54.9148,10.9941,2.4642498,"Least Developed",0.0178294,38.2163565998077,42.2803240623474,"5",0.460561,1079.27,"Africa","LM",13.73,0.34,0.21,0.21,0.3,0.12,0.02,1.21
"92","Sierra Leone",TRUE,0.00861365,-197.35,178.441,13.7656,0.0178294,68.3845,2.97706,1.012928,"Least Developed",0.0254649,46.1934790649414,57.3091586794172,"6",0.39686,499.891,"Africa","LI",5.98,0.47,0.11,0.38,0.07,0.15,0.05,1.24
"93","Slovakia",TRUE,0.0180885,146.928,105.948,17.793,0.0116498,141.401,10.6813,5.501482,"Most Developed",0.00572596,26.202058216095,18.070484430525,"5",0.835893,18103.1,"EU-27","HI",5.45,0.31,0.08,0.72,2.82,0.03,0.09,4.06
"94","Slovenia",TRUE,0.0182335,187.361,106.65,19.6,0.0254649,180.233,18.2309,0.506728,"Most Developed",0.00112252,22.7506730804443,20.7921391752031,"6",0.877625,25040.5,"EU-27","HI",2.07,0.64,0.17,0.65,4.27,0.05,0.04,5.81
"95","South Africa",TRUE,0.00975207,28.3695,68.6891,15.7961,0.00350247,78.2866,7.37034,1.282635,"Rest of World",0.00623874,57.0207821884155,55.3043547821045,"5",0.658977,8089.87,"Africa","UM",52.39,0.44,0.11,0.29,2.34,0.08,0.04,3.31
"96","Spain",TRUE,0.0155484,12.9408,104.405,17.5574,0.00481247,83.6411,17.4817,7.29387,"Most Developed",0.00198575,33.4784567317963,30.4905214672089,"6",0.873709,32008.7,"EU-27","HI",46.76,0.78,0.15,0.17,2.22,0.32,0.04,3.67
"97","Sri Lanka",TRUE,0.00946143,-210.863,121.526,17.8629,0.0297833,333.255,11.6248,5.38396,"Rest of World",0.00159213,36.2043966808319,34.1672635231018,"6",0.748641,2880.03,"Asia-Pacific","LM",21.1,0.31,0.01,0.16,0.52,0.27,0.05,1.32
"98","Swaziland",TRUE,0.0210405,460.33,149.637,14.1309,0.00603582,44.2491,22.5425,0.5139695,"Rest of World",0.0429749,50.1655699882507,58.1802875518799,"3L",0.528936,4657.48,"Africa","LM",1.23,0.35,0.41,0.52,0.67,0.01,0.06,2.01
"99","Sweden",TRUE,0.00443191,41.2191,331.38,16.2365,0.00324165,18.9199,2.4854,0.2829678,"Most Developed",0.00379694,23.0627388324738,20.5697879085541,"5",0.903746,59381.9,"EU-27","HI",9.51,1.47,0.27,1.3,3.88,0.09,0.24,7.25
"100","Switzerland",TRUE,0.0129191,112.317,127.764,14.5462,0.0429749,400.054,29.965,0.444324,"Most Developed",0.0141193,27.5437396907806,29.8200389575958,"6",0.92696,88506.2,"Other Europe","HI",8,0.75,0.22,0.38,4.26,0.07,0.12,5.79
"101","Tajikistan",TRUE,0.00191322,-143.221,40.8126,14.1023,0.0141193,71.3265,6.84584,0.2163349,"Rest of World",0.0148479,37.1807772960663,28.0932576255798,"5",0.617036,836.173,"Middle East/Central Asia","LI",8.01,0.46,0.14,0.1,0.13,0,0.08,0.91
"102","Thailand",TRUE,0.0125451,-78.9746,118.893,14.2944,0.0148479,121.532,10.0082,11.915098,"Rest of World",0.0148364,39.9981237945557,42.6318493461609,"6",0.723498,5479.29,"Asia-Pacific","UM",66.78,0.67,0.02,0.24,1.54,0.13,0.07,2.66
"103","Tunisia",TRUE,0.0018389,-76.5821,47.0102,14.1506,0.00141478,132.45,5.49069,3.75907,"Rest of World",0.000446593,38.0487779426575,38.2535171718597,"5",0.71864,4305.07,"Africa","UM",10.88,0.76,0.09,0.28,1.11,0.06,0.04,2.34
"104","Turkey",TRUE,0.00651453,-103.542,87.0356,12.9623,0.00661675,113.498,10.7404,4.57694,"Rest of World",0.0195048,41.6452124404907,42.9048749584622,"5",0.75628,10437.7,"Middle East/Central Asia","UM",74,0.87,0.12,0.34,1.92,0.04,0.04,3.33
"105","Turkmenistan",TRUE,0.0018817,-197.526,27.6236,14.2342,0.000446593,4.67194,4.09562,0.1729367,"Rest of World",0.0037216,39.6755544147491,26.6870985469818,"6",0.677043,5290.14,"Middle East/Central Asia","LM",5.17,0.73,0.44,0.08,4.13,0.01,0.09,5.47
"106","Uganda",TRUE,0.00757447,-29.5507,124.774,16.1657,0.0195048,149.708,19.647,5.37094,"Least Developed",0.066774,39.4074286899567,38.3074300874983,"6",0.476009,601.354,"Africa","LI",36.35,0.34,0.15,0.54,0.08,0.11,0.04,1.24
"107","Ukraine",TRUE,0.0100209,23.608,150.268,13.345,0.0037216,70.29,9.00345,9.42408,"Rest of World",0.006529,31.2116178531647,25.4910739555359,"5",0.743114,3589.63,"Other Europe","LM",45.53,0.62,0.01,0.16,1.92,0.06,0.07,2.84
"108","United Kingdom",TRUE,0.0292619,176.893,224.818,13.9257,0.006529,251.222,37.936,2.879923,"Most Developed",0.00256152,34.2432695236206,32.8706978778839,"6",0.90139,40980.5,"EU-27","HI",63.03,0.82,0.28,0.45,3.14,0.08,0.18,4.94
"109","Uruguay",TRUE,0.00744663,169.665,187.102,13.8909,0.00256152,17.6328,47.2213,0.368971,"Rest of World",0.00166906,40.7988664779663,39.8517177886963,"3B",0.787632,14238.1,"Latin America","UM",3.4,0.19,0.98,0.55,0.98,0.05,0.17,2.91
"110","Uzbekistan",TRUE,0.00307691,-159.072,33.4194,13.914,0.004934,47.7125,10.8719,0.834564,"Rest of World",0.0330221,34.1164374542236,27.275476600647,"6",0.66754,1560.85,"Middle East/Central Asia","LM",28.54,0.62,0.13,0.08,1.41,0,0.08,2.32
"111","Zambia",TRUE,0.004639,251.768,187.683,17.8734,0.0038173,19.0587,2.46885,0.0420277,"Least Developed",NA,48.686012966156,49.9847726135254,"6",0.575617,1740.64,"Africa","LM",14.08,0.19,0.18,0.33,0.24,0.01,0.04,0.99
"112","Zimbabwe",TRUE,0.00461165,297.991,86.4333,17.0733,0.00343259,35.9111,8.46419,0.2597054,"Rest of World",NA,49.6216412086487,48.3759316062927,"6",0.490567,865.913,"Africa","LI",13.72,0.2,0.32,0.29,0.53,0.01,0.02,1.37
