"","Country","(ES$Country %in% countries_1985_05)","AQ","CSEQ","CSTORE","REC","WQ","WA","LIVE","CROP","Dev","MEAN","avg_gini","avg_gini2"
"1","Algeria",TRUE,0.000776926,-30.1456,26.3305,14.2225,0.00305445,166.811,0.998627,0.443796,"Rest of World",0.00305445,33.8713134059906,30.9744597268105
"2","Angola",TRUE,0.0037241,117.847,157.904,12.9647,0.00543039,17.6035,2.34682,0.01630905,"Least Developed",0.00543039,54.7313186950684,40.0905143928528
"3","Argentina",TRUE,0.00379379,-70.0051,118.508,15.9127,0.0018006,15.7256,13.1718,2.04112,"Rest of World",0.0018006,45.8718155708313,42.3034218826294
"4","Armenia",TRUE,0.00386137,-76.2917,108.943,17.2042,0.0039424,99.7908,14.748,0.863905,"Rest of World",0.0039424,38.9378925094604,27.7424795055389
"5","Australia",TRUE,0.00331551,-183.398,79.7474,14.12,0.000966308,7.11269,3.08753,1.045809,"Most Developed",0.000966308,31.0735954284668,30.2357955913544
"6","Austria",TRUE,0.0139509,147.454,124.405,15.4582,0.02033,152.198,20.9333,1.959381,"Most Developed",0.02033,26.8548175354004,25.466297938029
"7","Azerbaijan",TRUE,0.00510696,-123.845,90.0692,13.4842,0.0029026,39.8061,19.4224,1.331342,"Rest of World",0.0029026,29.8223648452759,31.0575234260559
"8","Bangladesh",TRUE,0.00752896,106.814,136.772,14.2173,0.0402244,656.457,109.682,39.94809,"Least Developed",0.0402244,38.7657738494873,34.2208132095337
"9","Belarus",TRUE,0.00776775,116.128,254.002,14.5247,0.00405603,56.1201,14.6844,2.32424,"Rest of World",0.00405603,22.9584816684723,23.6601367664337
"10","Belgium",TRUE,0.0571336,220.119,110.622,15.7609,0.00335412,377.854,86.3099,2.033246,"Most Developed",0.00335412,26.4724324378967,23.6931091213226
"11","Belize",TRUE,0.00628077,538.486,238.11,19.4493,0.00331915,12.346,2.15987,0.495416,"Rest of World",0.00331915,50.6529352664948,55.5739133326213
"12","Bolivia",TRUE,0.00391944,332.029,170.536,15.8658,0.00129596,10.5542,5.30574,0.082408,"Rest of World",0.00129596,54.5734977264404,47.4198560060774
"13","Bosnia and Herzegovina",TRUE,0.0127188,125.931,91.9662,12.0695,0.0121536,81.3678,9.68324,0.909743,"Rest of World",0.0121536,30.6489715747833,30.3263576507568
"14","Botswana",TRUE,0.00313331,52.0035,70.6467,16.9719,0.000368937,4.00522,2.36043,0.002740316,"Rest of World",0.000368937,50.646291267395,52.7349047737122
"15","Brazil",TRUE,0.00572113,151.168,188.801,16.4944,0.00206279,21.7067,16.3662,1.192973,"Rest of World",0.00206279,50.323057434082,51.5915873756409
"16","Bulgaria",TRUE,0.0126771,9.73365,104.691,20.4245,0.00403249,73.5571,5.69666,6.423337,"Rest of World",0.00403249,27.8312956542969,22.279492061615
"17","Burkina Faso",TRUE,0.00255482,-345.671,69.9819,14.2443,0.0074653,66.3651,20.4781,1.543207,"Least Developed",0.0074653,46.8105342178345,43.3814295578003
"18","Burundi",TRUE,0.00570319,29.7026,198.963,14.2985,0.0484618,310.181,11.2695,9.44544,"Least Developed",0.0484618,36.0126210422516,34.1234074258804
"19","Cambodia",TRUE,0.00596715,-189.422,134.096,17.1077,0.0220703,102.805,13.6971,3.536216,"Least Developed",0.0220703,42.0552553138733,39.6925505828857
"20","Canada",TRUE,0.00136613,-55.8055,188.914,12.495,0.000489483,2.61297,0.86114,0.894337,"Most Developed",0.000489483,31.0453776988983,27.9483615474701
"21","Central African Republic",TRUE,0.00382954,-243.747,183.344,14.8178,0.00384453,12.1799,3.82706,0.03360305,"Least Developed",0.00384453,45.8895608520508,52.3228146934509
"22","Chile",TRUE,0.0047181,71.2859,182.882,17.4745,0.00389544,26.3776,4.03065,0.1121266,"Rest of World",0.00389544,50.8516289825439,50.3855171318054
"23","China",TRUE,0.0109831,-88.8894,78.7324,13.3317,0.0153077,184.648,15.1999,3.868439,"Rest of World",0.0153077,44.4225195007324,35.6232819042206
"24","Colombia",TRUE,0.00750891,11.1293,288.715,12.9737,0.00510692,41.982,14.8886,0.1014252,"Rest of World",0.00510692,51.3336622505188,50.1790508270264
"25","Costa Rica",TRUE,0.015729,145.187,339.171,15.2635,0.0135326,90.8393,14.694,0.480439,"Rest of World",0.0135326,43.9012564659119,41.1678594245911
"26","Cote d'Ivoire",TRUE,0.00519292,-181.318,181.094,16.6692,0.00799986,55.8665,3.28391,1.991513,"Rest of World",0.00799986,42.9692874717712,36.3369064102173
"27","Croatia",TRUE,0.0138203,97.3833,82.4005,19.5676,0.00724198,51.8105,10.1998,1.641482,"Rest of World",0.00724198,28.248616104126,29.3629636001587
"28","Czech Republic",TRUE,0.0218879,137.132,104.982,16.334,0.0102593,204.64,16.6481,5.159171,"Most Developed",0.0102593,25.4622846221924,21.1194203472137
"29","Denmark",TRUE,0.0307302,219.872,126.311,14.2709,0.00326624,102.169,62.7514,6.67108,"Most Developed",0.00326624,22.5909001312256,24.5161006374359
"30","Djibouti",TRUE,0.000765225,-117.551,12.4112,13.8665,0.00223,110.366,9.63742,0,"Least Developed",0.00223,37.7693980503082,34.1421395301819
"31","Dominican Republic",TRUE,0.0178837,179.969,136.508,16.8893,0.0130474,200.211,32.3152,1.295903,"Rest of World",0.0130474,48.262213809967,46.5117013778687
"32","Ecuador",TRUE,0.00732976,246.764,277.568,14.3646,0.00564807,57.0895,13.8346,0.970641,"Rest of World",0.00564807,51.0165534286499,48.7358183860779
"33","Egypt",TRUE,0.00160986,31.5959,22.6246,16.5753,1.6095e-07,0.00153517,3.38011,1.760168,"Rest of World",1.6095e-07,52.7023820915222,49.8212559954325
"34","El Salvador",TRUE,0.0202724,494.996,187.156,15.6183,0.0235443,261.81,43.6432,9.00406,"Rest of World",0.0235443,46.7215280532837,44.4902519825527
"35","Estonia",TRUE,0.0120376,85.667,280.154,17.6855,0.0018466,29.3983,4.69536,0.632354,"Rest of World",0.0018466,35.3828330307007,27.9479859199524
"36","Ethiopia",TRUE,0.00363014,-91.8733,74.8054,14.8166,0.0197002,122.256,24.9271,1.181968,"Least Developed",0.0197002,30.4780756568909,39.1958428192139
"37","Fiji",TRUE,0.000482571,93.4977,200.008,14.2026,0.0126452,43.7169,8.95268,0.311628,"Rest of World",0.0126452,37.2400040435791,39.6310178451538
"38","Finland",TRUE,0.00431494,11.6148,438.16,17.4613,0.00305262,15.381,4.47476,0.1348957,"Most Developed",0.00305262,24.5289469051361,20.9310586738586
"39","France",TRUE,0.0221956,237.244,103.553,15.5413,0.00901805,124.87,27.6352,6.023168,"Most Developed",0.00901805,28.0244610767365,28.4520574678694
"40","Gambia",TRUE,0.00368642,-83.2807,90.8565,12.6674,0.00426943,25.0493,22.9304,5.056549,"Least Developed",0.00426943,44.9892555332184,39.9500429821014
"41","Georgia",TRUE,0.00399482,-5.92464,100.901,13.9324,0.0139894,90.5843,12.146,0.39266,"Rest of World",0.0139894,40.3354590644836,30.6137919864655
"42","Germany",TRUE,0.0328238,151.182,151.013,20.4457,0.00672808,208.717,34.0656,4.754969,"Most Developed",0.00672808,27.2827463989258,26.5513164901733
"43","Ghana",TRUE,0.005499,-346.893,158.585,16.0277,0.00559459,87.6781,4.61538,3.76201,"Rest of World",0.00559459,37.7405696544647,35.2479458003574
"44","Greece",TRUE,0.0135043,-56.7943,89.4494,18.4088,0.00380404,68.8396,6.37622,4.22946,"Most Developed",0.00380404,34.0576642780304,33.799116142273
"45","Guatemala",TRUE,0.0103186,381.92,226.93,16.5469,0.0169237,150.566,19.7545,1.772824,"Rest of World",0.0169237,49.2039603691101,51.2871799723307
"46","Guinea",TRUE,0.00572524,-267.907,158.926,13.7158,0.01531,73.6679,10.184,0.630966,"Least Developed",0.01531,38.6070519218445,38.6663158416748
"47","Guinea-Bissau",TRUE,0.00449469,-246.831,198.145,18.3779,0.00857644,43.1174,11.7141,0.844972,"Least Developed",0.00857644,38.0136106796265,47.5039904403687
"48","Guyana",TRUE,0.00415694,107.175,299.325,12.958,0.00105848,3.70017,0.415427,0.04909482,"Rest of World",0.00105848,40.0751958580017,46.1074532794952
"49","Haiti",TRUE,0.0112273,60.9525,96.5635,12.9775,0.0303582,277.113,39.3053,4.55124,"Least Developed",0.0303582,53.9478750228882,54.4661730363634
"50","Honduras",TRUE,0.0113782,344.005,207.944,16.3328,0.00878591,67.4859,13.9856,0.669418,"Rest of World",0.00878591,52.3139411201477,50.9450539398193
"51","Hungary",TRUE,0.01483,32.4767,133.445,16.0531,0.000981588,43.2507,11.9501,12.6983,"Rest of World",0.000981588,28.5117625865936,27.1619867115021
"52","Iceland",TRUE,0.00117856,-144.619,141.09,14.8305,0.000730063,2.90182,0.614087,0,"Most Developed",0.000730063,23.6402382831573,20.2390744638443
"53","India",TRUE,0.00837819,-104.863,91.4888,13.4614,0.0402188,397.777,41.2588,26.54163,"Rest of World",0.0402188,44.616774974823,43.5965397109985
"54","Indonesia",TRUE,0.0127267,133.642,358.137,13.4128,0.0133083,119.371,4.88033,2.681185,"Rest of World",0.0133083,35.0009055309296,33.9144448619419
"55","Iran",TRUE,0.00330922,-123.779,48.0895,14.4474,0.00355261,81.9605,5.25391,1.178482,"Rest of World",0.00355261,41.7254483795166,43.1725023269653
"56","Ireland",TRUE,0.0136207,240.657,275.621,16.1281,0.00303648,62.4461,70.6167,0.502826,"Most Developed",0.00303648,31.7514368019104,33.3923038419088
"57","Israel",TRUE,0.0102594,58.9943,59.9693,16.9427,0.00542272,626.077,17.1935,0.946373,"Rest of World",0.00542272,34.7937395477295,31.7186853504181
"58","Italy",TRUE,0.0190038,233.251,100.421,15.9712,0.011612,191.444,19.4433,6.52401,"Most Developed",0.011612,33.7261851291656,31.9918294734955
"59","Japan",TRUE,0.028694,184.216,235.617,16.4787,0.0234173,330.194,10.5379,0.890903,"Most Developed",0.0234173,30.3383601417542,30.1369496669769
"60","Jordan",TRUE,0.0024688,-57.1458,50.4975,15.1841,0.00230547,338.908,2.04448,0.1082865,"Rest of World",0.00230547,38.8211136169434,37.8739222412109
"61","Kazakhstan",TRUE,0.00281375,-170.405,64.8956,14.2326,0.00106875,9.01583,1.55434,0.469213,"Rest of World",0.00106875,32.3087258033752,26.1842388124466
"62","Kenya",TRUE,0.00400665,-198.048,89.1867,15.5193,0.00563707,86.8528,14.3311,0.462217,"Rest of World",0.00563707,45.7287353897095,48.3525917720795
"63","Korea, Republic of",TRUE,0.0372698,204.61,76.7143,13.8711,0.0309659,460.052,30.761,1.06833,"Most Developed",0.00481247,30.0842327709198,31.0475992279053
"64","Kyrgyz Republic",TRUE,0.00209159,-134.573,42.2053,13.52,0.0154001,86.6402,4.52919,0.142974,"Rest of World",0.0154001,39.4919447727203,36.0355640125275
"65","Latvia",TRUE,0.00895253,107.196,212.67,15.6082,0.002223,20.3758,9.59477,0.709995,"Rest of World",0.002223,33.6067725582123,24.580098736763
"66","Lesotho",TRUE,0.00538113,76.6208,91.8175,14.6232,0.0153562,63.846,29.5166,0.6752708,"Least Developed",0.0153562,55.2366599416733,57.3811389656067
"67","Lithuania",TRUE,0.00958711,95.7936,192.096,15.6771,0.00373637,38.4481,10.4946,3.32405,"Rest of World",0.00373637,33.1524528331757,24.6174722900391
"68","Macedonia, FYR",TRUE,0.00905875,-61.6033,87.4676,13.9792,0.00589103,110.942,9.93248,1.210393,"Rest of World",0.0160181,28.3116577072144,24.6848089953831
"69","Madagascar",TRUE,0.00433489,379.951,131.871,15.1793,0.00747067,35.0321,9.85734,0.2674177,"Least Developed",0.00747067,40.898504360199,36.8725508817037
"70","Malawi",TRUE,0.00525974,90.9482,105.092,16.5459,0.00849615,104.88,5.19157,2.003828,"Least Developed",0.00849615,43.3590544548035,57.1572182655334
"71","Malaysia",TRUE,0.0234106,37.8372,300.872,12.8747,0.0105603,81.4056,3.05187,2.494171,"Rest of World",0.0105603,40.8039910774231,41.0364751543318
"72","Mali",TRUE,0.00104462,-104.906,39.6888,13.0783,0.0035976,30.9193,4.0271,0.2037961,"Rest of World",0.0035976,38.9294274730682,38.7009322874887
"73","Mauritania",TRUE,0.000453491,-33.2716,20.8589,12.177,0.00132388,10.8968,1.44308,0.0069804,"Least Developed",0.00132388,35.6520012626648,41.7338408660889
"74","Mexico",TRUE,0.00665561,25.0778,173.693,15.8703,0.00338371,75.5484,11.2858,1.738976,"Rest of World",0.00338371,47.369667930603,47.1850106321062
"75","Moldova",TRUE,0.00717676,-11.6087,145.977,11.978,0.00114972,77.6956,10.0095,9.49697,"Rest of World",0.00114972,39.8443481216431,26.460177230835
"76","Mongolia",TRUE,0.00101385,-107.467,88.8067,15.0103,0.000810514,3.76856,1.3944,0.001036308,"Rest of World",0.000810514,33.8565699825287,34.3222547912598
"77","Morocco",TRUE,0.00209847,-72.1964,47.8769,19.6958,0.00548547,127.643,4.18734,3.827406,"Rest of World",0.00548547,38.7379111461639,36.7105901813507
"78","Namibia",TRUE,0.00160261,-99.5184,39.8663,19.0318,0.00040744,4.35131,1.92838,0.002324322,"Rest of World",0.00040744,63.8856232910156,65.1856472524007
"79","Nepal",TRUE,0.00314968,158.731,137.249,14.9011,0.101183,448.013,31.0744,6.076889,"Least Developed",0.101183,42.5255340042114,38.4810042572022
"80","Netherlands",TRUE,0.064858,165.376,220.538,15.1038,0.00114647,259.288,119.473,2.730018,"Most Developed",0.00114647,24.8756521396637,25.288660326004
"81","New Zealand",TRUE,0.0148315,465.566,179.7,20.1672,0.0015274,12.2317,29.4692,0.01677144,"Most Developed",0.0015274,36.1689651355743,32.1641284713745
"82","Nicaragua",TRUE,0.00573134,-4.42962,209.49,18.0189,0.00552482,41.5379,18.21,1.103351,"Rest of World",0.00552482,50.8856396484375,52.1551655197144
"83","Niger",TRUE,0.000732651,-97.0926,28.6734,13.8813,0.00269347,45.3253,4.38719,3.280988,"Least Developed",0.00269347,43.0709638252258,40.7792288541794
"84","Nigeria",TRUE,0.00653831,-271.444,108.724,15.2029,0.0137553,147.405,13.614,9.61196,"Rest of World",0.0137553,44.8650520744324,42.2415377349854
"85","Norway",TRUE,0.00298342,-118.489,162.271,13.1634,0.00349393,13.2476,2.33394,0.02290886,"Most Developed",0.00349393,24.2438506679535,23.5253830337524
"86","Pakistan",TRUE,0.00340114,-114.452,51.2376,13.7735,0.0137033,150.545,24.3397,6.511828,"Rest of World",0.0137033,31.0835819396973,33.0313302154541
"87","Panama",TRUE,0.0125102,-136.918,255.083,16.2438,0.00781488,43.1598,13.7182,0.4553468,"Rest of World",0.00781488,49.953422454834,49.2333795547485
"88","Papua New Guinea",TRUE,0.00760021,587.492,339.754,11.0318,0.00464401,13.7745,0.684052,0.0148474,"Rest of World",0.00464401,49.055682964325,40.0481484985352
"89","Paraguay",TRUE,0.00427607,43.0438,151.813,13.5631,0.0022665,15.3366,16.2678,1.504543,"Rest of World",0.0022665,49.9488087120056,43.7262034797668
"90","Peru",TRUE,0.00421213,452.824,233.912,15.6687,0.00255238,21.2417,3.54995,0.0469367,"Rest of World",0.00255238,52.7949374275208,52.0564847259521
"91","Philippines",TRUE,0.012768,84.7253,186.969,15.8165,0.0284946,273.038,12.2013,9.16006,"Rest of World",0.0284946,43.5216901931763,41.1853708534241
"92","Poland",TRUE,0.0202637,71.2311,155.669,17.0606,0.00512864,112.718,20.6461,5.472292,"Most Developed",0.00512864,29.7622918300629,26.5599825611115
"93","Portugal",TRUE,0.0166172,290.387,135.557,15.8219,0.00663192,87.4482,16.6071,2.62604,"Most Developed",0.00663192,36.0884688663483,31.8555632209778
"94","Romania",TRUE,0.0109615,114.81,119.093,16.9767,0.0271236,77.935,13.7193,11.31888,"Rest of World",0.000866851,29.2676646099091,23.4899600546701
"95","Russian Federation",TRUE,0.00238338,-18.4171,195.408,13.4769,0.000866851,6.86104,0.976527,0.567995,"Rest of World",0.067155,38.4486959457397,30.7429873256683
"96","Rwanda",TRUE,0.00837092,74.8665,241.032,14.7628,0.067155,462.196,29.4501,17.90536,"Least Developed",0.00462042,46.2851718482971,31.4768767662048
"97","Senegal",TRUE,0.00294099,-135.222,59.5496,17.2165,0.00462042,54.9148,10.9941,2.4642498,"Least Developed",0.0178294,38.2163565998077,42.2803240623474
"98","Sierra Leone",TRUE,0.00861365,-197.35,178.441,13.7656,0.0178294,68.3845,2.97706,1.012928,"Least Developed",0.0254649,46.1934790649414,57.3091586794172
"99","Slovakia",TRUE,0.0180885,146.928,105.948,17.793,0.0116498,141.401,10.6813,5.501482,"Most Developed",0.00572596,26.202058216095,18.070484430525
"100","Slovenia",TRUE,0.0182335,187.361,106.65,19.6,0.0254649,180.233,18.2309,0.506728,"Most Developed",0.00112252,22.7506730804443,20.7921391752031
"101","South Africa",TRUE,0.00975207,28.3695,68.6891,15.7961,0.00350247,78.2866,7.37034,1.282635,"Rest of World",0.00623874,57.0207821884155,55.3043547821045
"102","Spain",TRUE,0.0155484,12.9408,104.405,17.5574,0.00481247,83.6411,17.4817,7.29387,"Most Developed",0.00198575,33.4784567317963,30.4905214672089
"103","Sri Lanka",TRUE,0.00946143,-210.863,121.526,17.8629,0.0297833,333.255,11.6248,5.38396,"Rest of World",0.00159213,36.2043966808319,34.1672635231018
"104","Swaziland",TRUE,0.0210405,460.33,149.637,14.1309,0.00603582,44.2491,22.5425,0.5139695,"Rest of World",0.0429749,50.1655699882507,58.1802875518799
"105","Sweden",TRUE,0.00443191,41.2191,331.38,16.2365,0.00324165,18.9199,2.4854,0.2829678,"Most Developed",0.00379694,23.0627388324738,20.5697879085541
"106","Switzerland",TRUE,0.0129191,112.317,127.764,14.5462,0.0429749,400.054,29.965,0.444324,"Most Developed",0.0141193,27.5437396907806,29.8200389575958
"107","Tajikistan",TRUE,0.00191322,-143.221,40.8126,14.1023,0.0141193,71.3265,6.84584,0.2163349,"Rest of World",0.0148479,37.1807772960663,28.0932576255798
"108","Tanzania",TRUE,0.00504257,-7.78888,142.853,18.757,0.00530104,50.0294,12.4945,0.3652562,"Least Developed",0.00589103,34.8238549594879,36.1411766242981
"109","Thailand",TRUE,0.0125451,-78.9746,118.893,14.2944,0.0148479,121.532,10.0082,11.915098,"Rest of World",0.0148364,39.9981237945557,42.6318493461609
"110","Tunisia",TRUE,0.0018389,-76.5821,47.0102,14.1506,0.00141478,132.45,5.49069,3.75907,"Rest of World",0.000446593,38.0487779426575,38.2535171718597
"111","Turkey",TRUE,0.00651453,-103.542,87.0356,12.9623,0.00661675,113.498,10.7404,4.57694,"Rest of World",0.0195048,41.6452124404907,42.9048749584622
"112","Turkmenistan",TRUE,0.0018817,-197.526,27.6236,14.2342,0.000446593,4.67194,4.09562,0.1729367,"Rest of World",0.0037216,39.6755544147491,26.6870985469818
"113","Uganda",TRUE,0.00757447,-29.5507,124.774,16.1657,0.0195048,149.708,19.647,5.37094,"Least Developed",0.066774,39.4074286899567,38.3074300874983
"114","Ukraine",TRUE,0.0100209,23.608,150.268,13.345,0.0037216,70.29,9.00345,9.42408,"Rest of World",0.006529,31.2116178531647,25.4910739555359
"115","United Kingdom",TRUE,0.0292619,176.893,224.818,13.9257,0.006529,251.222,37.936,2.879923,"Most Developed",0.00256152,34.2432695236206,32.8706978778839
"116","United States",TRUE,0.00809529,-61.7989,152.232,15.6005,0.00308728,33.3658,6.90829,4.251215,"Most Developed",0.004934,36.1083092803955,34.9143921203613
"117","Uruguay",TRUE,0.00744663,169.665,187.102,13.8909,0.00256152,17.6328,47.2213,0.368971,"Rest of World",0.00166906,40.7988664779663,39.8517177886963
"118","Uzbekistan",TRUE,0.00307691,-159.072,33.4194,13.914,0.004934,47.7125,10.8719,0.834564,"Rest of World",0.0330221,34.1164374542236,27.275476600647
"119","Venezuela",TRUE,0.0109205,31.794,195.765,17.4929,0.00166906,24.39,12.044,0.0547586,"Rest of World",0.00340417,43.066311706543,40.039032119751
"120","Zambia",TRUE,0.004639,251.768,187.683,17.8734,0.0038173,19.0587,2.46885,0.0420277,"Least Developed",NA,48.686012966156,49.9847726135254
"121","Zimbabwe",TRUE,0.00461165,297.991,86.4333,17.0733,0.00343259,35.9111,8.46419,0.2597054,"Rest of World",NA,49.6216412086487,48.3759316062927
